KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=570.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=570.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=571.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=571.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=571.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=572.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=572.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=573.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=573.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=574.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=574.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=575.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=575.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=576.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=577.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=577.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=578.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=579.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=580.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=580.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=581.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=582.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=582.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=583.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=583.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=584.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=584.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=585.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=585.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=585.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=586.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=586.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=586.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=587.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=587.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=587.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=588.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=588.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=589.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=589.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=589.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=590.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=590.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=590.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=590.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=591.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=591.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=591.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=591.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=592.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=592.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=592.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=592.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=593.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=593.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=593.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=593.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=594.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=594.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=594.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=594.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=595.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=595.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=596.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=596.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=597.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=597.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=598.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=598.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=598.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=599.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=600.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=600.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=601.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=602.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=602.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=603.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=604.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=605.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=606.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=606.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=607.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=608.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=609.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=610.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=611.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=612.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=612.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=621.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=623.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=623.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=625.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=626.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=626.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=627.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=628.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=628.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=630.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=630.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=631.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=637.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=639.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=639.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=640.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=641.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=641.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=643.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=645.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=645.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=647.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=647.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=648.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=649.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=649.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=650.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=651.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=652.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=652.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=653.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=654.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=655.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=657.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=658.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=659.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=659.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=660.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=662.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=674.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=674.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=675.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=675.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=677.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=678.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=678.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=678.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=679.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=680.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=680.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=681.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=681.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=682.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=682.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=683.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=684.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=684.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=685.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=685.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=686.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=686.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=688.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=688.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=690.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=690.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=690.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=690.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=688.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=686.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=685.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=683.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=682.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=682.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=680.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=679.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=678.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=677.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=675.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=675.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=674.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=335.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
